This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  16 APR 2016 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1180.
LaTeX Info: Redefining \. on input line 1184.
LaTeX Info: Redefining \% on input line 1184.


Package acronym Warning: Acronym `WSN-HADAS' is not defined on input line 1184.


Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1184.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1184.
[55] <images/mhtUmbrales.png, id=1422, 368.87813pt x 232.61906pt>
File: images/mhtUmbrales.png Graphic file (type png)

<use images/mhtUmbrales.png>
Package pdftex.def Info: images/mhtUmbrales.png used on input line 1206.
(pdftex.def)             Requested size: 396.91336pt x 227.62791pt.
LaTeX Info: Redefining \. on input line 1220.
LaTeX Info: Redefining \% on input line 1220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1220.
 [56]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1221.

<images/hepAlgoritmos.png, id=1433, 439.4016pt x 378.6948pt>
File: images/hepAlgoritmos.png Graphic file (type png)

<use images/hepAlgoritmos.png>
Package pdftex.def Info: images/hepAlgoritmos.png used on input line 1226.
(pdftex.def)             Requested size: 441.04317pt x 341.43466pt.
LaTeX Info: Redefining \. on input line 1243.
LaTeX Info: Redefining \% on input line 1243.


Package acronym Warning: Acronym `WSN-HADAS' is not defined on input line 1243.


Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1243.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1243.
[57pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2
3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1243 
        <./images/mhtUmbrales.png>]
LaTeX Info: Redefining \. on input line 1250.
LaTeX Info: Redefining \% on input line 1250.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1250.
 [58pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
24}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1250 			\item E
                 l \textit{MN} recibe un \textit{HWM}, y éste no posee infor...
 <./images/hepAlgoritmos.png>]
LaTeX Info: Redefining \. on input line 1272.
LaTeX Info: Redefining \% on input line 1272.


Package acronym Warning: Acronym `WSN-HADAS' is not defined on input line 1272.


Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1272.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1272.
[59]
LaTeX Info: Redefining \. on input line 1292.
LaTeX Info: Redefining \% on input line 1292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1292.
 [60]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1293.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1293.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1293.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1293.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1293.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1293.
LaTeX Info: Redefining \. on input line 1298.
LaTeX Info: Redefining \% on input line 1298.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1298.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1298.
 [61]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1299.
 <images/simPlaneacion.png, id=1468, 651.3936pt x 463.4916pt>
File: images/simPlaneacion.png Graphic file (type png)

<use images/simPlaneacion.png>
Package pdftex.def Info: images/simPlaneacion.png used on input line 1307.
(pdftex.def)             Requested size: 341.4401pt x 284.53996pt.
LaTeX Info: Redefining \. on input line 1318.
LaTeX Info: Redefining \% on input line 1318.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1318.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1318.
 [62pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
25}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1318 		\item \textbf
                      {¿Qué aspectos se quieren simular?}: Se consideraron a...
 <./images/simPlaneacion.png>]
LaTeX Info: Redefining \. on input line 1347.
LaTeX Info: Redefining \% on input line 1347.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1347.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1347.
 [63]
LaTeX Info: Redefining \. on input line 1372.
LaTeX Info: Redefining \% on input line 1372.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1372.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1372.
 [64]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1373.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1373.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1373.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1373.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1373.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1373.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1379.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1379.
[65

]
LaTeX Info: Redefining \. on input line 1380.
LaTeX Info: Redefining \% on input line 1380.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1380.
 [66

]
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1380.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1386.
[67]
LaTeX Info: Redefining \. on input line 1386.
LaTeX Info: Redefining \% on input line 1386.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1386.
 [68

]
Ap\'{e}ndice A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1386.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1389.
[69]
LaTeX Info: Redefining \. on input line 1389.
LaTeX Info: Redefining \% on input line 1389.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1389.
 [70

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1390.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1390.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1390.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1390.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1390.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1390.
 (./gitTesis.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Underfull \hbox (badness 1817) in paragraph at lines 272--292
[]\OT1/cmr/m/n/12 Braden, R., Fa-ber, T., y Hand-ley, M.  (2003, jan).  From pr
o-to-col stack
 []


Underfull \hbox (badness 3364) in paragraph at lines 272--292
\OT1/cmr/m/n/12 to pro-to-col heap: role-based ar-chi-tec-tu-re.  \OT1/cmr/m/it
/12 SIG-COMM Com-put. Com-
 []


Underfull \hbox (badness 7081) in paragraph at lines 272--292
\OT1/cmr/m/it/12 mun. Rev.\OT1/cmr/m/n/12 , \OT1/cmr/m/it/12 33\OT1/cmr/m/n/12 
(1), 17--22.  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http :// portal [] .acm [] .
org /
 []


Underfull \hbox (badness 10000) in paragraph at lines 272--292
\OT1/cmtt/m/n/12 citation [] .cfm [] ?id = 774763 [] .774765$ \ delimiter"026E3
0F$nhttp :// portal []
 []


Underfull \hbox (badness 10000) in paragraph at lines 272--292
\OT1/cmtt/m/n/12 .acm [] .org / ft{[][]}gateway [] .cfm [] ?id = 774765{&}type 
= pdf{&}coll = GUIDE{&}dl =
 []

LaTeX Info: Redefining \. on input line 292.
LaTeX Info: Redefining \% on input line 292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 292.
[71]
LaTeX Info: Redefining \. on input line 525.
LaTeX Info: Redefining \% on input line 525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 525.
 [72]
Underfull \hbox (badness 3646) in paragraph at lines 821--843
\OT1/cmr/m/n/12 110--126.  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http :// ieeexp
lore [] .ieee [] .org / xpls / abs{[][]}all []
 []


Underfull \hbox (badness 10000) in paragraph at lines 821--843
\OT1/cmtt/m/n/12 .jsp [] ?arnumber = 6587995http :// ieeexplore [] .ieee [] .or
g / lpdocs / epic03 /
 []

LaTeX Info: Redefining \. on input line 843.
LaTeX Info: Redefining \% on input line 843.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 843.
[73]
LaTeX Info: Redefining \. on input line 1088.
LaTeX Info: Redefining \% on input line 1088.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1088.
 [74]
Underfull \hbox (badness 1509) in paragraph at lines 1340--1362
[]\OT1/cmr/m/n/12 Man, L. a. N., y Com-mit-tee, S.  (2006).  \OT1/cmr/m/it/12 I
EEE Stan-dard for In-for-ma-tion
 []


Underfull \hbox (badness 2726) in paragraph at lines 1340--1362
